[0.0, 0.7588489651679993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7659468054771423, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.8097823858261108, 1.0158509016036987, 0.0, 0.0, 0.0, 0.7929026484489441, 0.8172885179519653, 1.2567849159240723, 0.0, 0.0, 0.8173567056655884, 0.0, 0.6515461802482605, 0.0, 0.6310003995895386, 1.0425913333892822, 0.0, 0.0, 0.0, 0.0]
[1.1801060438156128, 0.0, 0.0, 1.3401918411254883, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.2546170949935913, 1.383918046951294, 4.023816108703613, 1.103173851966858, 0.0, 1.241832971572876, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9299880862236023, 0.0, 0.0, 0.0, 0.0, 1.4380595684051514, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1777923107147217, 0.0, 0.942589282989502, 0.0, 0.0, 2.576977014541626, 2.373416543006897, 0.0, 0.0, 0.0]
[0.9823067784309387, 0.0, 1.1562401056289673, 0.0, 0.0, 0.0, 0.0, 2.4040095806121826, 0.7212598919868469, 0.0, 1.0386523008346558, 1.2440518140792847, 0.0, 1.4956707954406738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7520846128463745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.888439416885376, 1.6049445867538452, 0.0, 0.6396812796592712, 0.0, 0.3600417375564575, 0.0, 0.5408728718757629, 0.7058084607124329, 0.0, 0.9307682514190674]
[1.1531524658203125, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3118504285812378, 0.8123514652252197, 0.9383118152618408, 0.0, 0.0, 2.193077504634857, 0.0, 1.0779772996902466, 0.0, 0.6067347526550293, 0.0, 0.0, 1.1894135475158691, 0.0, 1.5685110092163086]
[0.0, 0.0, 4.229483127593994, 0.0, 0.0, 0.0, 0.0, 2.550346851348877, 0.6634464859962463, 0.0, 0.9553979635238647, 0.0, 2.5090787410736084, 1.3757835626602173, 1.4546219110488892, 0.38717684149742126, 0.0, 0.5816365480422974, 0.0, 0.0, 1.0009169578552246]
[0.60716313123703, 0.0, 3.4365395307540894, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0006426572799683, 1.747727870941162, 1.5766035318374634, 1.6086434721946716, 0.0, 0.7175660133361816, 0.0, 0.31946077942848206, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7885314226150513, 0.5860674977302551, 1.6633601188659668, 0.0, 1.7553291320800781, 0.0, 2.6040072441101074, 0.9648905992507935, 1.1145031452178955, 2.4414618015289307, 1.3098411560058594, 0.5915492177009583, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
