[5.130385487528344, 3.4580498866213154, 5.8410268869452535, 5.124311629413669, 1.7533203757693552, 5.14658244250081, 5.978701004211208, 3.460074505992873, 0.8341431810819566, 5.211370262390671, 6.015144152899254, 4.2537252996436665, 7.697602850664074, 4.168691286038224, 5.9058147068351134, 4.24967606090055, 4.176789763524456, 2.5975866537091026, 5.158730158730158, 3.4276805960479426, 4.176789763524457]
[2.5368480725623583, 3.4398283122772915, 2.4943310657596367, 5.140508584386135, 2.536848072562358, 4.302316164561062, 2.520651117589893, 9.471169420149012, 3.458049886621315, 3.4216067379332684, 5.201247165532879, 0.8867832847424684, 4.312439261418853, 5.132410106899903, 6.077907353417556, 2.555069646906382, 3.358843537414966, 6.812844185293164, 3.445902170391966, 3.405409782960803, 0.8159216067379332]
[3.472222222222222, 2.59961127308066, 7.71379980563654, 5.187074829931973, 5.0635730482669254, 4.300291545189504, 2.603660511823777, 6.918124392614189, 4.308390022675736, 5.185050210560415, 6.071833495302883, 1.722951085195983, 6.912050534499514, 4.221331389698737, 2.59961127308066, 5.029154518950437, 3.4216067379332684, 3.4843699384515703, 2.565192743764172, 5.071671525753158, 4.278020732102364]
[5.22149335924846, 4.338759313249109, 5.128360868156785, 4.298266925817946, 5.193148688046648, 2.573291221250405, 4.284094590217038, 3.4479267897635237, 2.5591188856494975, 1.7330741820537738, 4.211208292840946, 5.176951733074181, 3.358843537414965, 6.025267249757045, 6.047538062844185, 4.186912860382248, 5.162779397473275, 1.7350988014253317, 0.8219954648526077, 2.58948817622287, 0.8827340459993521]
[3.4762714609653385, 1.7087787495950757, 4.292193067703271, 3.4540006478781984, 2.662374473598963, 3.4540006478781984, 7.810981535471331, 8.647149335924844, 3.4904437965662454, 3.4135082604470357, 4.310414642047295, 5.2093456430191125, 3.456025267249757, 5.110139293812764, 3.52891156462585, 2.508503401360544, 6.047538062844185, 6.0191933916423705, 5.215419501133787, 3.421606737933268, 2.5793650793650795]
[7.843375445416261, 11.337868480725623, 4.296242306446388, 4.300291545189505, 5.1708778749595075, 4.33673469387755, 4.30434078393262, 6.13054745707807, 6.770327178490443, 7.8879170715905405, 12.050534499514093, 6.06373501781665, 9.558228053126014, 3.5127146096533846, 4.407596371882086, 5.158730158730159, 6.043488824101069, 7.835276967930029, 2.6401036605118233, 5.181000971817299, 2.6380790411402657]
[1.706754130223518, 3.5147392290249426, 4.296242306446388, 7.691528992549399, 4.314463880790412, 5.191124068675089, 3.362892776158082, 7.701652089407192, 5.1000161969549715, 9.422578555231615, 6.023242630385487, 8.549967606090055, 6.853336572724326, 2.5773404599935206, 2.5327988338192413, 1.7472465176546808, 3.4641237447359896, 2.555069646906381, 5.213394881762229, 2.623906705539359, 3.425655976676385]
[6.766277939747327, 9.422578555231615, 10.321509556203432, 7.677356656948493, 3.427680596047943, 6.922173631357304, 10.230401684483315, 6.106252024619371, 10.34580498866213, 5.960479429867186, 6.833090379008746, 6.780450275348234, 6.171039844509232, 6.816893424036282, 4.243602202785875, 5.152656300615485, 4.227405247813411, 3.348720440557175, 3.4317298347910588, 2.5692419825072883, 6.9059766763848405]
[5.958454810495627, 4.306365403304178, 5.229591836734693, 6.031341107871721, 6.950518302559119, 3.5167638483965016, 3.4701976028506643, 11.21031746031746, 5.1708778749595075, 9.465095562034337, 6.8675089083252345, 5.164804016844833, 3.4985422740524776, 6.037414965986395, 5.251862649821834, 6.106252024619371, 3.4519760285066403, 4.257774538386783, 4.300291545189505, 4.296242306446388, 5.247813411078718]
[3.38718820861678, 3.4499514091350827, 7.80085843861354, 8.709912536443149, 6.9707644962746995, 7.804907677356655, 4.243602202785876, 10.321509556203432, 6.90597667638484, 7.770489148040167, 5.245788791707159, 6.946469063816002, 5.203271784904437, 7.663184321347586, 2.6198574667962418, 7.776563006154841, 3.4823453190800127, 4.356980887593132, 4.32661159701976, 6.055636540330417, 3.4965176546809196]
[2.601635892452219, 5.138483965014577, 4.223356009070295, 4.32661159701976, 8.649173955296403, 6.9383705863297696, 8.570213799805636, 5.201247165532879, 10.406543569808877, 9.588597343699382, 13.103336572724327, 6.86143505021056, 9.550129575639778, 8.58843537414966, 5.168853255587949, 5.992873339812115, 6.1224489795918355, 8.537819889860707, 3.472222222222222, 5.164804016844833, 1.712827988338192]
[6.8675089083252345, 6.903952057013281, 9.51571104632329, 5.974651765468091, 3.47424684159378, 6.000971817298347, 11.028101716877229, 10.30328798185941, 6.06373501781665, 6.8958535795270475, 8.596533851635892, 7.798833819241981, 3.4965176546809196, 8.582361516034984, 3.5167638483965016, 6.89382896015549, 6.057661159701975, 5.152656300615484, 2.597586653709102, 5.93213475866537, 3.417557499190152]
[6.974813735017816, 4.2881438289601554, 7.6409135082604465, 6.083981211532231, 3.458049886621315, 3.482345319080012, 6.0920796890184645, 5.174927113702624, 5.174927113702624, 9.499514091350825, 6.077907353417556, 6.015144152899254, 10.436912860382249, 6.005021056041464, 0.8786848072562357, 0.8361678004535147, 5.193148688046648, 3.4114836410754776, 2.5348234531908, 6.055636540330417, 3.512714609653385]
[9.40840621963071, 4.352931648850016, 1.6885325558794946, 3.5106899902818265, 6.930272108843537, 4.320537738905085, 4.2577745383867835, 12.129494655004857, 8.689666342727568, 4.350907029478457, 9.46104632329122, 6.045513443472626, 7.847424684159376, 5.144557823129251, 5.183025591188856, 2.5773404599935206, 2.59961127308066, 6.037414965986394, 4.269922254616131, 4.278020732102364, 0.8827340459993521]
[6.855361192095885, 6.073858114674441, 6.776401036605118, 7.725947521865888, 4.320537738905085, 4.348882410106899, 6.853336572724327, 7.727972141237447, 0.8665370910268869, 4.265873015873016, 7.847424684159378, 5.1729024943310655, 6.908001295756398, 6.061710398445091, 2.573291221250405, 4.2517006802721085, 3.5046161321671523, 3.4357790735341758, 2.583414318108195, 3.395286686103012, 1.696631033365727]
[2.5166018788467768, 5.998947197926789, 6.0515873015873005, 6.075882734045999, 1.708778749595076, 5.185050210560415, 5.2073210236475544, 5.9807256235827655, 3.4337544541626173, 6.013119533527696, 5.950356333009393, 12.099125364431487, 6.094104308390023, 8.60058309037901, 3.5106899902818265, 5.891642371234208, 2.5692419825072883, 0.8624878522837706, 4.267897635244574, 1.7027048914804017, 2.5773404599935206]
[6.043488824101068, 6.901927437641722, 4.365079365079365, 6.069808875931324, 1.712827988338192, 6.027291869128604, 8.63297700032394, 7.7441690962099115, 6.922173631357304, 12.097100745059926, 9.456997084548107, 10.291140265630062, 6.071833495302883, 7.81098153547133, 2.48015873015873, 6.8958535795270475, 5.9827502429543244, 0.8867832847424684, 2.5854389374797537, 1.720926465824425, 2.5854389374797537]
[7.762390670553936, 6.112325882734045, 5.253887269193392, 5.9463070942662775, 4.369128603822481, 6.875607385811467, 2.642128279883382, 10.319484936831875, 7.727972141237448, 6.077907353417556, 6.120424360220278, 9.479267897635244, 5.164804016844832, 4.310414642047295, 6.887755102040816, 4.188937479753807, 5.185050210560415, 7.831227729186912, 2.58948817622287, 3.4357790735341753, 4.300291545189504]
[8.586410754778102, 8.649173955296405, 3.4681729834791053, 5.952380952380952, 9.501538710722384, 6.924198250728864, 6.85131195335277, 9.361839974084871, 8.618804664723031, 8.596533851635892, 8.673469387755102, 6.887755102040815, 6.997084548104954, 7.865646258503401, 4.310414642047295, 2.563168124392614, 0.8624878522837706, 3.3790897311305472, 0.8867832847424684, 2.5247003563330086, 2.5672173631357302]
[5.004859086491739, 2.6117589893100095, 5.1688532555879485, 5.150631681243925, 5.984774862325882, 3.462099125364431, 4.9623420796890185, 8.63095238095238, 12.787495950761256, 8.487204405571752, 11.194120505344992, 4.263848396501458, 6.033365727243277, 6.818918043407838, 5.097991577583414, 7.695578231292516, 4.348882410106899, 5.168853255587949, 3.4378036929057334, 4.318513119533527, 4.2901684483317135]
[11.151603498542276, 6.899902818270165, 14.613702623906704, 9.456997084548101, 3.4701976028506643, 3.399335924846129, 3.2960803368966634, 6.70756397797214, 5.958454810495626, 6.049562682215743, 11.135406543569808, 5.132410106899903, 6.035390346614835, 10.317460317460315, 2.6279559442824745, 1.7067541302235179, 3.5046161321671527, 3.4357790735341753, 2.603660511823777, 4.375202461937156, 2.573291221250405]
