[0.0, 0.0, 2.0288692712783813, 0.2506192922592163, 0.0, 1.4866760969161987, 0.0, 0.0, 0.5527920722961426, 3.1346067786216736, 2.7697801887989044, 0.8995016813278198, 2.109102249145508, 0.15214280784130096, 0.0, 2.6455760300159454, 1.3493551015853882, 0.8989704251289368, 1.4342405796051025, 2.3289127945899963, 0.0]
[0.0, 0.0, 0.4907403290271759, 0.4083687365055084, 0.0, 0.49262455105781555, 2.2306301593780518, 0.0, 3.619040012359619, 0.77158522605896, 3.1677602529525757, 0.7063381671905518, 0.9840874373912811, 1.5462702512741089, 1.8668519258499146, 0.5721776485443115, 0.0, 0.0, 1.6603964567184448, 0.0, 0.7675672769546509]
[0.3850520849227905, 0.0, 0.0, 0.34154942631721497, 0.0, 1.6357612609863281, 2.564002275466919, 0.0, 2.433064192533493, 0.0, 0.33110907673835754, 3.1712486743927, 0.0, 1.1392144560813904, 0.6419651508331299, 0.33854398131370544, 1.037048578262329, 0.0, 0.0, 1.5447561144828796, 0.0]
[0.0, 1.9588714838027954, 2.0906829237937927, 0.0, 0.0, 0.0, 0.9479387402534485, 0.0, 2.2306301593780518, 0.0, 0.0, 0.0, 2.5274338126182556, 0.0, 0.0, 0.6512046456336975, 0.0, 0.0, 0.5080716609954834, 0.0, 0.7675672769546509]
[2.5312435626983643, 5.8595757484436035, 0.0, 0.0, 1.055782437324524, 0.0, 1.055782437324524, 1.8574223518371582, 1.559621810913086, 0.6912646889686584, 4.62041175365448, 1.7194404006004333, 1.2880666851997375, 3.8820244669914246, 4.007000625133514, 0.8646894097328186, 0.0, 2.8749482929706573, 0.892829179763794, 2.4364695847034454, 0.0]
[0.0, 1.9588714838027954, 1.0762311220169067, 0.43516814708709717, 0.0, 0.0, 0.6921648383140564, 0.0, 0.0, 2.7269740104675293, 0.0, 1.526665210723877, 0.46915939450263977, 0.0, 1.6334587931632996, 0.55198073387146, 1.0797334909439087, 0.0, 2.8781648576259613, 1.4688810110092163, 0.0]
[2.5312435626983643, 0.6221212148666382, 0.46837401390075684, 0.714660108089447, 0.6221212148666382, 0.46837401390075684, 1.055782437324524, 0.6511796116828918, 1.5763288736343384, 3.5661882162094116, 3.1383485794067383, 1.7741593718528748, 3.4519466161727905, 1.6533968448638916, 0.715889036655426, 0.7307843565940857, 0.29397284984588623, 0.0, 0.9873372316360474, 0.4036717712879181, 0.21368353068828583]
[0.0, 0.0, 0.0, 0.8881189227104187, 0.0, 0.0, 1.3394442796707153, 0.8092308044433594, 0.0, 2.507973790168762, 5.81912899017334, 1.526665210723877, 2.8838151693344116, 0.4304298758506775, 3.2713274359703064, 0.0, 1.5101633667945862, 0.8000509142875671, 0.0, 0.0, 0.0]
[4.888726115226746, 0.0, 0.8824657797813416, 6.8697121143341064, 1.002804160118103, 0.8824657797813416, 5.525694012641907, 1.8434796333312988, 0.38638222217559814, 1.7140073776245117, 1.2860491871833801, 0.8745112717151642, 0.31299352645874023, 1.1928097009658813, 0.0, 1.1928097009658813, 0.0, 0.0, 4.929444968700409, 0.0, 0.265910804271698]
[0.0, 0.6221212148666382, 1.9614605903625488, 0.3012677729129791, 11.815324187278748, 0.0, 1.7810616493225098, 1.195473074913025, 1.6361894607543945, 5.088823974132538, 5.809201240539551, 18.56315052509308, 4.13007515668869, 2.0848934650421143, 12.317614912986755, 1.1799474358558655, 0.0, 2.6485068798065186, 3.510954260826111, 2.6485068798065186, 3.2887682169675827]
