[0.0, 0.0, 1.0251577198505402, 0.8178768157958984, 0.0, 1.2766724824905396, 0.0, 0.0, 0.4127502739429474, 0.0, 0.6026076674461365, 2.1557698249816895, 1.602089285850525, 1.5023112297058105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.7937813997268677]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6830483675003052, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2067378759384155, 0.0]
[0.0, 0.0, 0.0, 0.582642138004303, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.2147520780563354, 0.46516281366348267, 1.5289840698242188, 2.853389024734497, 0.0, 2.853389024734497, 0.4754711091518402, 0.0, 0.3110339045524597, 0.0, 0.4565834701061249]
[2.03131365776062, 0.8178768157958984, 0.0, 1.9382202625274658, 0.0, 1.318742573261261, 0.0, 0.0, 0.6026076674461365, 0.0, 0.6026076674461365, 2.663037657737732, 2.68537437915802, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9590976238250732, 0.0, 0.40577077865600586]
[0.0, 0.7650920152664185, 0.0, 0.0, 0.0, 1.1991795003414154, 0.3062986135482788, 0.8972627520561218, 0.40991902351379395, 0.0, 0.5698384642601013, 0.0, 0.0, 1.3841826915740967, 0.0, 0.8460190296173096, 1.4965429306030273, 0.0, 0.6061945557594299, 0.0, 1.0125259160995483]
[0.0, 0.0, 0.0, 0.47166216373443604, 0.0, 0.0, 0.0, 0.9166319966316223, 0.0, 0.7140544056892395, 1.1460541486740112, 2.36938214302063, 1.1493492126464844, 1.4990904927253723, 0.0, 1.3576407432556152, 0.0, 0.0, 1.403786063194275, 0.0, 0.49501585960388184]
[5.583265602588654, 0.0, 0.0, 1.1021518111228943, 1.71176677942276, 2.961392104625702, 1.156104862689972, 0.0, 3.1942083835601807, 2.3048707246780396, 0.0, 2.676105260848999, 2.6784121990203857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6042504906654358, 0.0, 0.2458311766386032]
[0.0, 0.0, 0.0, 0.0, 0.0, 1.3146597743034363, 0.0, 1.7994754314422607, 0.0, 2.193263500928879, 1.126950740814209, 0.7170119285583496, 0.0, 2.2288034558296204, 0.0, 1.075059413909912, 0.0, 0.0, 2.351570188999176, 0.0, 0.5138440728187561]
[0.47036507725715637, 0.0, 0.0, 0.0, 0.42388173937797546, 0.0, 0.0, 0.0, 0.0, 3.3916299045085907, 1.0813844203948975, 2.36938214302063, 0.0, 1.6079996824264526, 0.0, 0.6868422627449036, 1.403786063194275, 0.0, 1.6790120601654053, 1.32464200258255, 0.0]
[2.966641426086426, 0.7272459268569946, 3.9390310049057007, 0.0, 0.5166928172111511, 0.0, 0.0, 3.990187883377075, 1.2946981191635132, 4.733242154121399, 1.0532054901123047, 1.1294268369674683, 0.0, 1.8278924226760864, 0.0, 3.31921923160553, 0.814026415348053, 0.0, 0.9688379168510437, 0.5336871147155762, 0.0]
