[1.2789967060089111, 0.7977398037910461, 1.291712760925293, 1.6687849164009094, 0.0, 0.0, 0.0, 0.4603523313999176, 0.0, 0.636809229850769, 1.154670923948288, 1.4010536670684814, 0.0, 0.0, 0.0, 0.0, 0.4609483778476715, 0.0, 0.0, 1.3683370351791382, 0.0]
[5.604153603315353, 1.7052441835403442, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1038188934326172, 0.6977680921554565, 0.0, 0.0, 0.0, 1.670065313577652, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.3615083694458008, 0.0, 1.0327454805374146, 0.0, 0.8569794297218323, 0.0, 0.0, 2.1162831783294678, 0.5182288885116577, 0.5075684785842896, 2.895735800266266, 2.4720696806907654, 0.0, 0.7794526219367981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43927592039108276]
[0.6258171796798706, 0.7938993573188782, 3.478250741958618, 0.0, 0.0, 3.9836294054985046, 1.1087161302566528, 2.1604185104370117, 0.3671811521053314, 0.0, 1.6547515392303467, 2.425314724445343, 0.0, 1.4087381958961487, 0.0, 0.0, 1.8556042909622192, 0.2905035614967346, 0.0, 0.0, 0.0]
[0.6333507299423218, 1.9522325992584229, 0.0, 0.0, 0.0, 1.2377849817276, 0.0, 4.509019374847412, 0.5182288885116577, 0.0, 0.7794526219367981, 0.0, 0.0, 0.0, 0.8702501058578491, 2.2124242782592773, 0.0, 0.0, 2.2124242782592773, 0.0, 0.0]
[0.7639825940132141, 0.0, 3.478250741958618, 0.0, 0.0, 0.0, 1.1282823085784912, 0.0, 0.0, 0.0, 1.117911696434021, 3.218571186065674, 2.6445066928863525, 0.46926820278167725, 0.0, 3.38559353351593, 0.0, 0.6333507299423218, 0.7410868406295776, 1.2150158882141113, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 2.01399302482605, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8993444740772247, 0.8172535300254822, 0.0, 2.2124242782592773, 1.1297919750213623, 0.0, 0.0, 0.0, 0.0]
[0.0, 5.339892089366913, 0.0, 9.852657318115234, 1.5557951033115387, 0.32647237181663513, 9.852657318115234, 0.5595799088478088, 0.0, 3.7842379808425903, 0.43506619334220886, 0.8554919958114624, 2.6445066928863525, 0.45661839842796326, 0.0, 0.7410868406295776, 0.0, 0.0, 0.0, 1.2075637578964233, 0.0]
[0.0, 0.0, 0.6254603862762451, 0.0, 0.0, 2.8643627166748047, 1.37649604678154, 0.0, 1.2556875944137573, 0.8031752705574036, 0.0, 0.0, 1.5260740518569946, 0.731132447719574, 0.6819929480552673, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.37132832407951355, 1.3532427847385406, 0.0, 10.436681926250458, 0.6217931509017944, 0.0, 0.0, 1.7539117336273193, 0.945527195930481, 1.2783557176589966, 2.0418002605438232, 0.0, 3.249277353286743, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[5.809854298830032, 0.49302974343299866, 0.7211496233940125, 2.948613166809082, 0.7519391179084778, 0.0, 0.4131154417991638, 0.0, 0.8272175788879395, 0.8031752705574036, 1.1378969252109528, 0.0, 0.0, 0.6048585772514343, 0.0, 0.0, 0.8402882814407349, 2.616614818572998, 0.8390190601348877, 0.0, 0.0]
[0.0, 0.0, 0.9514831304550171, 0.0, 0.0, 0.0, 0.47791847586631775, 0.3584055006504059, 0.0, 1.2685807943344116, 0.0, 3.2659828662872314, 0.0, 0.6565319895744324, 0.0, 0.0, 0.5943010449409485, 6.509762197732925, 1.02593994140625, 0.0, 0.0]
[0.17098087072372437, 0.0, 0.737513542175293, 0.5273911356925964, 0.0, 0.6426299214363098, 0.2850590944290161, 0.0, 2.7719789147377014, 2.1231815814971924, 0.0, 0.6972892880439758, 0.947066605091095, 0.6140032410621643, 0.37622344493865967, 0.0, 0.0, 0.26998084783554077, 1.0924005508422852, 5.141446113586426, 1.573573112487793]
[0.32860299944877625, 1.553291916847229, 0.0, 1.0576167106628418, 0.5681817531585693, 0.660893440246582, 1.1891152262687683, 2.0277514457702637, 0.912933349609375, 1.7487300038337708, 1.511681318283081, 1.6931545734405518, 0.7520370781421661, 0.0, 0.0, 0.0, 0.8700448870658875, 0.0, 0.6018833518028259, 0.0, 0.0]
[1.5486634969711304, 7.323340356349945, 0.0, 0.0, 0.9275413155555725, 1.6844522953033447, 0.0, 0.501001238822937, 0.0, 0.947066605091095, 0.0, 0.0, 0.0, 0.8848482370376587, 1.8632542490959167, 0.0, 2.436744213104248, 3.1129262149333954, 0.0, 0.0, 0.0]
