[3.113054186105728, 0.0, 0.0, 0.0, 0.0, 0.7902613282203674, 0.4341040849685669, 0.0, 0.0, 0.0, 0.0, 3.2459750175476074, 0.337301105260849, 0.0, 0.2721429765224457, 0.7902613282203674, 2.745415210723877, 0.539652943611145, 0.0, 0.3984885811805725, 1.1575692892074585]
[0.0, 1.1886467933654785, 0.0, 0.0, 1.5319273471832275, 1.9296386241912842, 0.5313881039619446, 0.0, 0.43821582198143005, 0.0, 1.7104342430830002, 3.2994282245635986, 0.0, 1.9770490229129791, 0.9807592034339905, 0.8139757513999939, 0.6357126832008362, 0.5338914394378662, 0.4543851912021637, 0.0, 0.952230840921402]
[0.0, 0.5678849816322327, 0.8183180689811707, 0.0, 0.5728715062141418, 3.3308330476284027, 0.0, 0.4851927161216736, 0.0, 1.031076431274414, 0.0, 1.8085201978683472, 1.9762914776802063, 0.7235970497131348, 0.2211248278617859, 2.810649871826172, 0.7452673316001892, 1.9136204719543457, 0.5813921689987183, 0.0, 0.0]
[0.45691394805908203, 0.0, 0.0, 0.8477230668067932, 0.5718790292739868, 1.062180995941162, 0.39153409004211426, 0.6931465268135071, 1.346824049949646, 0.0, 7.498879835009575, 0.4742625653743744, 1.8334899544715881, 1.1509659886360168, 0.8927001059055328, 0.7280275225639343, 0.6357126832008362, 0.0, 1.7398109436035156, 0.7667352259159088, 2.066084861755371]
[0.0, 1.3826205134391785, 0.0, 1.357144296169281, 0.7805818319320679, 0.8659288883209229, 2.3464581072330475, 5.449558794498444, 0.0, 2.764699399471283, 0.0, 4.472788453102112, 0.0, 0.0, 2.730981707572937, 1.5622398853302002, 0.7805818319320679, 2.2718453407287598, 0.5813921689987183, 0.0, 2.5799827575683594]
[1.597429871559143, 1.1675987243652344, 4.655681848526001, 1.1866136491298676, 1.3550074696540833, 2.4184110164642334, 1.5703181028366089, 1.6694076657295227, 0.504719614982605, 0.5915970206260681, 0.717906653881073, 0.8207606077194214, 1.699556440114975, 1.1645755171775818, 0.0, 3.2618951201438904, 9.517631649971008, 0.7551766633987427, 1.6338976621627808, 0.0, 0.5314347147941589]
[1.8113852739334106, 0.4987562894821167, 1.3061373233795166, 0.4578722417354584, 0.6010569334030151, 1.9186745882034302, 2.4762725830078125, 4.72300922870636, 0.0, 5.631999313831329, 3.2279125452041626, 4.659820348024368, 3.3002877235412598, 0.0, 4.51982581615448, 2.470285177230835, 0.0, 2.9035266637802124, 0.6224805116653442, 1.8911848962306976, 0.6723940372467041]
[1.0175855159759521, 1.8094746470451355, 1.844721794128418, 1.9457744359970093, 3.3282609581947327, 0.707945242524147, 0.7016772031784058, 2.589686870574951, 0.504719614982605, 4.924635827541351, 6.271290123462677, 0.0, 1.0262778997421265, 0.40265604853630066, 0.0, 0.4406655430793762, 0.7080875635147095, 1.8941529095172882, 0.9839698672294617, 0.0, 1.0599870681762695]
[1.5693879425525665, 0.8472154140472412, 0.8291500210762024, 0.5682482123374939, 0.42213189601898193, 2.8859846591949463, 1.133759319782257, 0.7917487621307373, 3.0500237345695496, 1.058036059141159, 1.8164954781532288, 6.3388901352882385, 4.033142328262329, 0.0, 5.887440621852875, 1.0102666318416595, 0.0, 0.765371561050415, 0.6224805116653442, 0.568081259727478, 0.6723940372467041]
[1.1056799292564392, 0.47227799892425537, 0.832455575466156, 2.3723393976688385, 7.731871128082275, 0.8963105082511902, 3.106192797422409, 3.909069776535034, 1.0678584575653076, 0.520125150680542, 3.362060934305191, 1.652069330215454, 0.4535790681838989, 2.7247061729431152, 1.5596920251846313, 0.38740503787994385, 1.5220478773117065, 0.8736305832862854, 3.4240485429763794, 0.4665201008319855, 2.263543486595154]
[0.8349119126796722, 1.0261238515377045, 2.1901466846466064, 3.208682894706726, 0.42213189601898193, 0.5148594975471497, 2.676668792963028, 0.6292937397956848, 1.1746776700019836, 3.291305109858513, 2.9937280416488647, 1.9627061486244202, 1.0973153114318848, 0.5875865817070007, 4.659552574157715, 3.5899773240089417, 0.5681095123291016, 1.2070858776569366, 0.4189494550228119, 2.5620498657226562, 0.0]
[1.7788975238800049, 1.0804952383041382, 1.5111916065216064, 2.0091302394866943, 0.0, 0.3244084119796753, 1.0948602557182312, 1.6978768706321716, 0.8715246021747589, 1.489183783531189, 2.024709165096283, 0.0, 0.7956379055976868, 1.2395634055137634, 0.0, 0.6993993520736694, 0.0, 0.3244084119796753, 0.0, 0.0, 1.9552786946296692]
[2.2003167271614075, 0.0, 0.0, 0.7048980593681335, 0.6424990892410278, 3.6899670362472534, 1.165955811738968, 0.0, 4.272523760795593, 1.535742998123169, 0.9497536420822144, 1.2554720640182495, 1.2275693714618683, 0.0, 0.0, 1.8866471648216248, 2.491816818714142, 0.0, 0.6094194650650024, 2.4902976155281067, 0.0]
[1.470171570777893, 0.5262182354927063, 0.0, 2.661581516265869, 10.473936080932617, 0.0, 0.5616462826728821, 0.0, 0.3401273787021637, 0.7486960291862488, 4.228317826986313, 4.908024430274963, 3.368059277534485, 0.26171591877937317, 0.9980094134807587, 4.501798897981644, 2.2906134128570557, 0.0, 0.0, 0.0, 0.759593665599823]
[0.0, 0.6915386915206909, 4.763597726821899, 0.7095490097999573, 0.546476423740387, 0.5929837226867676, 0.0, 2.137847065925598, 4.359584212303162, 0.95044806599617, 4.027670800685883, 3.237802505493164, 0.0, 0.5664290189743042, 0.0, 1.112056851387024, 2.4964677691459656, 0.0, 0.0, 0.0, 0.0]
[2.5290757417678833, 2.8305845260620117, 0.0, 1.3971489667892456, 7.450620710849762, 0.0, 18.93425416946411, 0.0, 0.7896810173988342, 0.7486960291862488, 1.3640044629573822, 2.0399136543273926, 2.0573510229587555, 0.0, 2.98252534866333, 0.3781299889087677, 2.0434212684631348, 1.276573896408081, 0.0, 0.0, 1.5404795408248901]
[2.5636794567108154, 0.0, 6.070438385009766, 0.3238699436187744, 3.157042622566223, 0.8738383948802948, 0.0, 1.0678126811981201, 1.3556705117225647, 1.5439720749855042, 1.0772929191589355, 0.2903868556022644, 0.22327633202075958, 0.0, 0.8744316101074219, 0.0, 2.4012590050697327, 0.27500152587890625, 0.7604416608810425, 0.6453623175621033, 0.0]
[3.83626252412796, 0.9936360120773315, 0.0, 2.6084990203380585, 3.339931607246399, 0.0, 0.0, 4.55890566110611, 3.8755624890327454, 0.6137509346008301, 3.8175145983695984, 6.530169695615768, 0.0, 0.5889378786087036, 0.595860481262207, 0.0, 0.8755630850791931, 1.276573896408081, 0.44815686345100403, 1.56149622797966, 1.2751867771148682]
[3.075223207473755, 2.0230149924755096, 4.13966703414917, 4.180710136890411, 2.9267309308052063, 3.1953768730163574, 0.0, 6.034550666809082, 2.360907554626465, 0.6671445965766907, 1.0481034815311432, 0.0, 6.322647765278816, 1.9480809569358826, 0.3731508255004883, 3.0997222661972046, 1.9716787338256836, 0.0, 0.0, 0.0, 1.0824482440948486]
[1.5270439386367798, 2.059628486633301, 4.386658251285553, 1.6790276169776917, 3.784546971321106, 2.380447030067444, 3.261469766497612, 0.9635402113199234, 0.7489704489707947, 1.2883893549442291, 1.8683456182479858, 0.0, 0.0, 0.0, 1.4458236694335938, 1.1475076079368591, 0.7884431183338165, 0.9506326913833618, 3.823913127183914, 3.037911579012871, 0.0]
[3.250725120306015, 0.0, 2.7807822227478027, 0.0, 0.9880474805831909, 0.5411651730537415, 2.3560357093811035, 0.0, 1.067323088645935, 0.0, 2.378479838371277, 0.4511445164680481, 2.0553887486457825, 5.845321983098984, 0.0, 1.9476861953735352, 0.0, 0.8447473049163818, 0.6066358685493469, 0.0, 0.0]
