[0.5047129988670349, 0.0, 0.5602570176124573, 0.0, 0.4508732855319977, 1.3910774886608124, 1.7478870153427124, 0.0, 0.666401743888855, 1.000501275062561, 0.0, 1.3614243268966675, 0.0, 0.4714301824569702, 0.608663022518158, 0.0, 0.7682390809059143, 0.0, 0.0, 0.0, 1.2905092239379883]
[3.295226812362671, 0.0, 0.0, 0.0, 4.0299670696258545, 1.7301288843154907, 5.836397171020508, 0.0, 0.8932884931564331, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9418861865997314, 2.3143086433410645, 0.9100306630134583, 0.0, 0.0, 1.3632584810256958]
[0.0, 3.5580232739448547, 0.0, 3.6597580313682556, 0.0, 1.0247455835342407, 0.0, 1.1185894012451172, 3.058069884777069, 0.0, 0.0, 3.201340436935425, 0.0, 1.576791524887085, 0.0, 0.0, 3.0683921575546265, 0.9897124767303467, 0.0, 0.0, 0.0]
[2.677087187767029, 0.0, 0.0, 0.885651171207428, 1.1160778999328613, 0.6447191834449768, 0.0, 0.7511078119277954, 3.9245265126228333, 0.5003238916397095, 0.0, 1.5445690751075745, 0.4787848889827728, 1.201167345046997, 0.0, 0.0, 0.0, 0.0, 1.3310278058052063, 0.0, 1.724572777748108]
[2.4546568393707275, 4.339937806129456, 0.0, 0.0, 1.2680894136428833, 0.7822422981262207, 0.0, 0.0, 0.0, 0.0, 1.6697526574134827, 0.5647125244140625, 1.5925999879837036, 0.0, 0.0, 0.0, 0.9538587331771851, 0.0, 0.0, 0.0, 0.0]
[1.3832294940948486, 0.0, 0.0, 0.0, 0.9316462278366089, 2.7900989055633545, 1.3541219234466553, 0.0, 2.594669759273529, 1.4984378218650818, 0.0, 1.0131663084030151, 0.0, 0.0, 0.0, 0.49233129620552063, 2.2864394187927246, 0.0, 1.102170467376709, 0.0, 2.3173089027404785]
[1.6793391108512878, 1.7662076950073242, 1.6473076343536377, 0.4990343153476715, 0.0, 0.9379709959030151, 0.5231391191482544, 2.0910093188285828, 1.0788449048995972, 2.74776154756546, 0.0, 2.0504937171936035, 0.0, 0.0, 0.0, 1.3807190656661987, 0.0, 0.744123101234436, 1.6639010906219482, 0.0, 0.0]
[0.28039976954460144, 0.0, 3.0739346742630005, 0.4175402522087097, 0.0, 0.5931864976882935, 1.7478870153427124, 2.3069310188293457, 0.0, 3.627281904220581, 2.1965182423591614, 0.0, 0.0, 0.598198652267456, 0.0, 0.0, 0.8290258049964905, 0.0, 5.53997802734375, 0.0, 1.2905092239379883]
[1.0642050504684448, 0.0, 0.9413015842437744, 0.0, 1.6235642433166504, 0.48714354634284973, 0.0, 3.9679418206214905, 1.3016062378883362, 1.8608258366584778, 1.9215868711471558, 1.1679786443710327, 3.322203814983368, 0.3994745910167694, 0.5157612562179565, 2.537953019142151, 1.7372523546218872, 0.0, 0.4413450360298157, 0.0, 2.4269834756851196]
[2.4056941866874695, 0.991229385137558, 0.0, 0.44113099575042725, 0.0, 3.8122614920139313, 1.2023025751113892, 0.0, 0.0, 0.36744701862335205, 0.8241413235664368, 0.6743309497833252, 1.451704502105713, 1.4420898258686066, 0.6607401967048645, 0.27923059463500977, 0.0, 0.0, 0.0, 0.446160227060318, 3.2922115325927734]
[1.5984670221805573, 1.434402048587799, 1.2948464155197144, 0.0, 1.6135162115097046, 0.0, 0.5078172087669373, 1.0974081754684448, 2.058217376470566, 0.6089892983436584, 2.6934399604797363, 1.652669906616211, 0.0, 0.8190134763717651, 1.3199687004089355, 0.0, 1.1453169584274292, 0.0, 0.0, 0.0, 1.0895674228668213]
