[0.19560393691062927, 0.0, 0.24737052619457245, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6832277774810791, 0.0, 0.21216531097888947, 0.0, 0.0, 0.46082603931427, 1.1582038402557373, 2.67190945148468, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.38037052750587463, 0.0, 0.0, 0.0, 0.3993554413318634, 0.5748863220214844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3426553010940552, 0.9747969508171082, 0.0, 0.0, 0.0]
[0.0, 0.40228867530822754, 2.2790279388427734, 0.0, 0.7991563677787781, 0.0, 0.0, 0.0, 0.0, 0.9377010464668274, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.6087875366210938, 0.344345360994339, 0.0, 0.5505655407905579, 1.3952063620090485, 0.0, 0.0, 0.3434278964996338, 0.0, 0.8026400804519653, 0.0, 0.0, 0.0, 0.7286340594291687, 0.0, 0.0, 0.6886848211288452, 1.404786467552185, 0.5404472351074219, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.4329403340816498, 0.0, 0.0, 0.0, 0.0, 0.6862462759017944, 0.0, 0.0, 0.0, 0.0, 0.6208564043045044, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3.2099661827087402, 0.3315548598766327, 0.0, 0.0, 0.0, 1.321966528892517, 0.0, 0.0, 0.0, 0.0, 1.0182136297225952, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.1978883296251297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.31783971190452576, 0.6536427140235901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6187258958816528, 0.0, 0.0, 0.0, 0.865394651889801, 1.1488749980926514, 0.5902953147888184, 0.0, 0.25765082240104675, 0.0, 0.5369633436203003, 1.4391997456550598, 0.0, 0.0, 0.0, 1.331893801689148, 0.12150772660970688, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 1.6064453721046448, 1.0904271602630615, 0.0, 0.0, 4.312544167041779, 0.0, 0.0, 0.0, 0.2295328974723816, 0.0, 0.0, 0.0, 1.1201274394989014, 0.0, 1.681662917137146, 0.0, 1.799729824066162, 0.0]
[0.0, 0.0, 0.0, 0.2387198805809021, 0.0, 0.0, 1.1384960412979126, 0.6238741874694824, 2.3304105401039124, 0.0, 1.035635232925415, 0.0, 0.8347069025039673, 0.4412144124507904, 0.6486051678657532, 0.0, 0.2514653205871582, 0.7043898105621338, 0.0, 0.0, 1.3279051780700684]
