[1.0977118119975262, 1.1312100597814885, 1.1131725417439704, 4.470727685013399, 2.254689754689755, 1.1286332714904144, 0.0, 1.1080189651618224, 0.0, 0.0, 0.0, 1.1157493300350443, 2.2366522366522363, 1.1054421768707483, 2.2418058132343845, 4.457843743558029, 1.1312100597814885, 1.1183261183261182, 0.0, 1.1337868480725624, 0.0]
[1.1312100597814885, 1.1209029066171923, 2.2340754483611627, 1.1337868480725624, 0.0, 1.1260564831993403, 0.0, 1.1209029066171923, 0.0, 1.1131725417439704, 2.2289218717790145, 1.1209029066171923, 4.499072356215213, 2.2418058132343845, 3.3446712018140587, 2.2469593898165328, 0.0, 0.0, 2.2469593898165328, 1.1337868480725624, 0.0]
[0.0, 0.0, 2.2108843537414966, 4.43207586064729, 1.1260564831993403, 0.0, 0.0, 0.0, 2.2443826015254587, 1.1234796949082664, 3.347247990105133, 0.0, 2.249536178107607, 0.0, 0.0, 1.1337868480725624, 0.0, 0.0, 2.252112966398681, 2.2675736961451247, 0.0]
[1.1183261183261182, 0.0, 1.1234796949082664, 3.367862296433725, 0.0, 1.1080189651618224, 1.1337868480725624, 2.252112966398681, 4.457843743558029, 2.2649969078540506, 3.3420944135229846, 2.262420119562977, 2.254689754689755, 2.2572665429808287, 1.1234796949082664, 1.1234796949082664, 1.1183261183261182, 3.349824778396207, 2.2572665429808287, 0.0, 1.1260564831993403]
[0.0, 1.1260564831993403, 2.2392290249433104, 1.1260564831993403, 2.2649969078540506, 1.1337868480725624, 1.0977118119975262, 0.0, 4.465574108431252, 4.4604205318491035, 5.614821686250258, 0.0, 3.3575551432694293, 3.3446712018140587, 0.0, 1.1131725417439704, 3.3910533910533913, 1.1209029066171923, 1.1337868480725624, 0.0, 0.0]
[1.1105957534528963, 3.375592661306947, 0.0, 3.311172954030097, 1.1183261183261182, 1.1286332714904144, 1.1337868480725624, 1.1157493300350443, 1.1234796949082664, 1.1105957534528963, 2.249536178107607, 0.0, 1.1131725417439704, 0.0, 2.249536178107607, 1.1157493300350443, 2.2469593898165328, 0.0, 2.2340754483611627, 3.352401566687281, 2.2469593898165328]
[2.249536178107607, 1.1183261183261182, 1.1209029066171923, 0.0, 3.324056895485467, 1.1312100597814885, 1.1286332714904144, 3.318903318903319, 3.3420944135229846, 2.2418058132343845, 1.1286332714904144, 1.1312100597814885, 5.617398474541331, 2.2392290249433104, 0.0, 0.0, 1.1337868480725624, 3.367862296433725, 2.252112966398681, 1.1286332714904144, 0.0]
[2.2521129663986805, 2.2211915069057926, 0.0, 5.594207379921666, 1.1260564831993403, 0.0, 2.2314986600700886, 5.617398474541331, 3.3395176252319105, 1.1260564831993403, 0.0, 3.3910533910533913, 4.483611626468769, 3.3627087198515775, 1.1337868480725624, 1.1080189651618224, 1.1337868480725624, 2.2521129663986805, 3.349824778396207, 2.218614718614719, 2.2469593898165328]
[1.1209029066171923, 2.2598433312719024, 2.2443826015254587, 1.1105957534528963, 2.2340754483611627, 0.0, 2.2572665429808287, 3.373015873015873, 1.1183261183261182, 6.7228406514120795, 2.2521129663986805, 0.0, 2.2443826015254587, 3.383323026180169, 2.2289218717790145, 3.334364048649763, 1.0925582354153782, 2.2469593898165328, 2.2469593898165328, 1.1234796949082664, 1.1002886002886003]
[1.0719439290867863, 1.1157493300350443, 2.254689754689755, 4.491341991341992, 2.259843331271903, 0.0, 1.1234796949082664, 2.2289218717790145, 1.0925582354153782, 3.311172954030097, 10.072665429808286, 0.0, 1.1105957534528963, 3.3601319315605034, 8.933725005153576, 1.1234796949082664, 2.2572665429808287, 3.3627087198515775, 1.1080189651618224, 0.0, 1.1286332714904144]
