[0.711612731218338, 0.0, 0.0, 0.0, 0.0, 0.4920473098754883, 0.0, 0.3217882812023163, 0.0, 0.7451848983764648, 0.0, 0.0, 0.0, 0.0, 0.7451848983764648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 2.4602532386779785, 0.0, 1.3964118957519531, 0.0, 0.5902101397514343, 0.0, 0.0, 0.7950065732002258, 0.0, 0.0, 0.0, 0.0, 0.7950065732002258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7072996497154236, 5.06499719619751, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6004787087440491, 0.17309093475341797, 0.0, 0.0, 0.0, 0.33897414803504944, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.4211270213127136, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5565893054008484, 0.0, 0.0, 0.0, 0.0, 2.0892908573150635, 0.0, 0.0, 0.0]
[1.1305499076843262, 0.0, 3.472121000289917, 0.0, 0.0, 1.333715796470642, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8016217947006226, 0.0, 0.0, 0.0, 0.0, 1.0369386672973633, 1.3100651502609253, 0.9635391235351562, 0.0]
[0.3307103216648102, 0.0, 4.302866846323013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6118637919425964, 0.0, 0.0, 2.7414504289627075, 0.0, 0.43273329734802246, 0.0, 0.0, 2.248500883579254, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.9426698088645935, 0.0, 0.3264082074165344, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.306970477104187, 0.0, 0.0, 0.38291144371032715, 0.0, 0.935938835144043, 0.0, 0.6221822500228882, 0.38291144371032715]
[0.0, 0.0, 0.0, 4.159306287765503, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7478843331336975, 0.0, 0.0, 0.0, 0.4208935797214508, 0.0, 0.0, 1.3501893281936646, 0.0]
[0.967212975025177, 0.5486640930175781, 1.7406713366508484, 0.29410219192504883, 0.0, 0.8323705792427063, 0.0, 0.0, 0.0, 1.3039865493774414, 0.9209179282188416, 0.0, 0.6959953308105469, 0.0, 2.0810100436210632, 0.0, 0.0, 0.0, 0.0, 0.7703459858894348, 0.0]
[0.34867098927497864, 1.157253384590149, 0.0, 3.4174073934555054, 0.0, 0.0, 1.8304927349090576, 0.34397754073143005, 0.7838684320449829, 0.5895208716392517, 3.6323435306549072, 0.0, 0.0, 0.0, 18.439120948314667, 0.296517938375473, 0.0, 0.0, 0.0, 0.0, 1.2822327315807343]
